+----------------------------------------------------------+
| HISTOGRAM GENERATOR                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 29.5485             |
|  Number of records = 969                                 |
|  Average value = 7.4295                                  |
|  Standard deviation = 5.20362                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |      1.000 |       81 | 0.083591 | 0.083591 |
|      1.000 |      2.000 |       72 | 0.074303 | 0.157895 |
|      2.000 |      3.000 |       57 | 0.058824 | 0.216718 |
|      3.000 |      4.000 |       82 | 0.084623 | 0.301342 |
|      4.000 |      5.000 |       70 | 0.072239 | 0.373581 |
|      5.000 |      6.000 |       63 | 0.065015 | 0.438596 |
|      6.000 |      7.000 |       78 | 0.080495 | 0.519092 |
|      7.000 |      8.000 |       66 | 0.068111 | 0.587203 |
|      8.000 |      9.000 |       88 | 0.090815 | 0.678019 |
|      9.000 |     10.000 |       71 | 0.073271 | 0.751290 |
|     10.000 |     11.000 |       25 | 0.025800 | 0.777090 |
|     11.000 |     12.000 |       30 | 0.030960 | 0.808050 |
|     12.000 |     13.000 |       43 | 0.044376 | 0.852425 |
|     13.000 |     14.000 |       29 | 0.029928 | 0.882353 |
|     14.000 |     15.000 |       29 | 0.029928 | 0.912281 |
|     15.000 |     16.000 |       16 | 0.016512 | 0.928793 |
|     16.000 |     17.000 |       14 | 0.014448 | 0.943240 |
|     17.000 |     18.000 |       11 | 0.011352 | 0.954592 |
|     18.000 |     19.000 |        8 | 0.008256 | 0.962848 |
|     19.000 |     20.000 |       17 | 0.017544 | 0.980392 |
|     20.000 |     21.000 |        4 | 0.004128 | 0.984520 |
|     21.000 |     22.000 |        4 | 0.004128 | 0.988648 |
|     22.000 |     23.000 |        4 | 0.004128 | 0.992776 |
|     23.000 |     24.000 |        3 | 0.003096 | 0.995872 |
|     24.000 |     25.000 |        2 | 0.002064 | 0.997936 |
|     25.000 |     26.000 |        0 | 0.000000 | 0.997936 |
|     26.000 |     27.000 |        0 | 0.000000 | 0.997936 |
|     27.000 |     28.000 |        0 | 0.000000 | 0.997936 |
|     28.000 |     29.000 |        1 | 0.001032 | 0.998968 |
|     29.000 |     30.000 |        1 | 0.001032 | 1.000000 |
|     30.000 |     31.000 |        0 | 0.000000 | 1.000000 |
|     31.000 |     32.000 |        0 | 0.000000 | 1.000000 |
|     32.000 |     33.000 |        0 | 0.000000 | 1.000000 |
|     33.000 |     34.000 |        0 | 0.000000 | 1.000000 |
|     34.000 |     35.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

